# Auto-generated by scripts/generate_ui_charset.py
# Format: start,end in hex; pass each as fontconvert.py --additional-intervals.
0x20,0x7E
0x6BD4,0x6BD4
0x6C60,0x6C60
0x6C92,0x6C92
0x6CA1,0x6CA1
0x6CD5,0x6CD5
0x6CE8,0x6CE8
0x6D4F,0x6D4F
0x6D88,0x6D88
0x6E05,0x6E05
0x6E1B,0x6E1B
0x6E4A,0x6E4A
0x6E90,0x6E90
0x6EE4,0x6EE4
0x6FFE,0x6FFE
0x700F,0x700F
0x70B9,0x70BA
0x70ED,0x70ED
0x7121,0x7121
0x71B1,0x71B1
0x7247,0x7248
0x7259,0x7259
0x7279,0x7279
0x72B6,0x72B6
0x72C0,0x72C0
0x7372,0x7372
0x7387,0x7387
0x73B0,0x73B0
0x73FE,0x73FE
0x7406,0x7406
0x7528,0x7528
0x7535,0x7535
0x753B,0x753B
0x7565,0x7565
0x756B,0x756B
0x767C,0x767E
0x7684,0x7684
0x76EE,0x76EE
0x76F4,0x76F4
0x76F8,0x76F8
0x7720,0x7720
0x7761,0x7761
0x77E5,0x77E5
0x77ED,0x77ED
0x7801,0x7801
0x786E,0x786E
0x78BA,0x78BA
0x78BC,0x78BC
0x793A,0x793A
0x79BB,0x79BB
0x79CD,0x79CD
0x79FB,0x79FB
0x7A2E,0x7A2E
0x7A7A,0x7A7A
0x7A81,0x7A81
0x7ACB,0x7ACB
0x7AE0,0x7AE0
0x7AEF,0x7AEF
0x7B26,0x7B26
0x7B2C,0x7B2C
0x7B80,0x7B80
0x7B97,0x7B97
0x7BA1,0x7BA1
0x7BC0,0x7BC0
0x7BC4,0x7BC4
0x7C21,0x7C21
0x7C4D,0x7C4D
0x7C98,0x7C98
0x7CFB,0x7CFB
0x7D22,0x7D22
0x7D30,0x7D30
0x7D71,0x7D71
0x7D93,0x7D93
0x7DAD,0x7DAD
0x7DB2,0x7DB2
0x7DDA,0x7DDA
0x7E2E,0x7E2E
0x7E3D,0x7E3D
0x7E41,0x7E41
0x7E7C,0x7E7C
0x7E8C,0x7E8C
0x7EB8,0x7EB8
0x7EBF,0x7EBF
0x7EC6,0x7EC6
0x7ECF,0x7ECF
0x7EDC,0x7EDC
0x7EDF,0x7EDF
0x7EE7,0x7EE7
0x7EED,0x7EED
0x7EF4,0x7EF4
0x7F13,0x7F13
0x7F29,0x7F29
0x7F51,0x7F51
0x7F6E,0x7F6E
0x7FA9,0x7FA9
0x7FFB,0x7FFB
0x80CC,0x80CC
0x80FD,0x80FD
0x81EA,0x81EA
0x81F3,0x81F3
0x8207,0x8207
0x822C,0x822C
0x8272,0x8272
0x8282,0x8282
0x82F1,0x82F1
0x8303,0x8303
0x83B7,0x83B7
0x84DD,0x84DD
0x85CD,0x85CD
0x85CF,0x85CF
0x865F,0x865F
0x87A2,0x87A2
0x884C,0x884C
0x885D,0x885D
0x88C1,0x88C1
0x88C5,0x88C5
0x88DD,0x88DD
0x88FD,0x88FD
0x8907,0x8907
0x892A,0x892A
0x8981,0x8981
0x89BD,0x89BD
0x89C8,0x89C8
0x89E3,0x89E3
0x8A00,0x8A00
0x8A08,0x8A08
0x8A0A,0x8A0A
0x8A18,0x8A18
0x8A2D,0x8A2D
0x8A5E,0x8A5E
0x8A66,0x8A66
0x8A73,0x8A73
0x8A8D,0x8A8D
0x8A9E,0x8A9E
0x8AA4,0x8AA4
0x8ACB,0x8ACB
0x8B49,0x8B49
0x8B80,0x8B80
0x8BA1,0x8BA1
0x8BA4,0x8BA4
0x8BB0,0x8BB0
0x8BBE,0x8BBE
0x8BC1,0x8BC1
0x8BCD,0x8BCD
0x8BD5,0x8BD5
0x8BE6,0x8BE6
0x8BED,0x8BED
0x8BEF,0x8BEF
0x8BF7,0x8BF7
0x8BFB,0x8BFB
0x8CBC,0x8CBC
0x8CC7,0x8CC7
0x8D25,0x8D26
0x8D34,0x8D34
0x8D44,0x8D44
0x8D85,0x8D85
0x8DDD,0x8DDD
0x8DEF,0x8DEF
0x8DF3,0x8DF3
0x8F09,0x8F09
0x8F38,0x8F38
0x8F49,0x8F49
0x8F6C,0x8F6C
0x8F7D,0x8F7D
0x8F93,0x8F93
0x8FB9,0x8FB9
0x8FBE,0x8FBE
0x8FD1,0x8FD1
0x8FD4,0x8FD4
0x8FD9,0x8FD9
0x8FDB,0x8FDB
0x8FDE,0x8FDE
0x9001,0x9002
0x9009,0x9009
0x900F,0x900F
0x9019,0x9019
0x9023,0x9023
0x9032,0x9032
0x903E,0x903E
0x9054,0x9054
0x9069,0x9069
0x9078,0x9078
0x9084,0x9084
0x908A,0x908A
0x914D,0x914D
0x91CD,0x91CD
0x9215,0x9215
0x92F8,0x92F8
0x9304,0x9304
0x932F,0x932F
0x9375,0x9375
0x93E1,0x93E1
0x94AE,0x94AE
0x9519,0x9519
0x952E,0x952F
0x955C,0x955C
0x9577,0x9577
0x957F,0x957F
0x958B,0x958B
0x9593,0x9593
0x95B1,0x95B1
0x95DC,0x95DC
0x95F4,0x95F4
0x9605,0x9605
0x9633,0x9633
0x9664,0x9664
0x967D,0x967D
0x9690,0x9690
0x96B1,0x96B1
0x96DC,0x96DC
0x96E2,0x96E2
0x96F2,0x96F2
0x96FB,0x96FB
0x9700,0x9700
0x9762,0x9762
0x9801,0x9801
0x9805,0x9805
0x9810,0x9810
0x983B,0x983B
0x984C,0x984D
0x986F,0x986F
0x9875,0x9875
0x9879,0x9879
0x9891,0x9891
0x9898,0x9898
0x989D,0x989D
0x9996,0x9996
0x9A5F,0x9A5F
0x9AA4,0x9AA4
0x9AD4,0x9AD4
0x9ED1,0x9ED1
0x9ED8,0x9ED8
0x9EDE,0x9EDE
0x9F4A,0x9F4A
0x9F50,0x9F50
0x9F52,0x9F52
0x9F7F,0x9F7F
0xFF01,0xFF01
0xFF08,0xFF09
0xFF0C,0xFF0C
0xFF1A,0xFF1B
0xFF1F,0xFF1F
